/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:55:35.943 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.011 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.027 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.044 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.044 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:36.077 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.126 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.176 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.193 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.225 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.260 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.278 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.344 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.361 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.378 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.378 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:36.511 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.560 | DEBUG    | __main__:run_single_day:489 - Error processing ASELS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.594 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.610 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.677 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.710 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:36.711 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:37.010 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:37.042 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:37.042 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:37.345 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:37.378 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:37.378 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:37.691 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:37.725 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:37.726 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:37.927 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.024 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.060 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.061 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:38.259 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.359 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.392 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.392 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:38.593 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.692 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.725 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:38.726 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:38.726 | INFO     | backtest.backtest_engine:run_backtest:480 - Processing day 401/499: 2024-08-13
2025-07-06 13:55:38.924 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.023 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.056 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.056 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:39.256 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.355 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.389 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.389 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:39.589 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.688 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.721 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:39.721 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:39.922 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.021 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.053 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.054 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:40.255 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.354 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.387 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.388 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:40.588 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.685 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.720 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:40.720 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:40.918 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.017 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.034 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.051 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.052 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:41.118 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.250 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.349 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.366 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.382 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.383 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:41.450 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.582 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.681 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.698 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.714 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.714 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:41.782 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:41.912 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.012 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.029 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.046 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.047 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:42.113 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.245 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.344 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.360 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.377 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.377 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:42.445 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.576 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.675 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.692 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.708 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.709 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:42.776 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.878 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:42.911 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:43.011 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:43.027 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:43.044 | DEBUG    | __main__:run_single_day:489 - Error processing KOZAL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:43.045 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:55:43.111 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:43.209 | DEBUG    | __main__:run_single_day:489 - Error processing TUPRS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:55:43.243 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
